Date,Time,PM2.5,PM2.5 AQI,,PM2.5 AQI
11-02-2023,5:00 AM,267,262,,260
11-02-2023,6:00 AM,319,262,,260
11-02-2023,7:00 AM,291,262,,262
11-02-2023,8:00 AM,274,264,,263
11-02-2023,9:00 AM,232,265,,260
11-02-2023,10:00 AM,200,262,,256
11-02-2023,11:00 AM,213,258,,255
11-02-2023,12:00 PM,172,257,,260
11-02-2023,1:00 PM,115,262,,263
11-02-2023,2:00 PM,117,265,,264
11-02-2023,3:00 PM,108,266,,266
11-02-2023,4:00 PM,96,268,,268
11-02-2023,5:00 PM,87,270,,268
11-02-2023,6:00 PM,96,270,,266
11-02-2023,7:00 PM,99,268,,262
11-02-2023,8:00 PM,148,264,,259
11-02-2023,9:00 PM,186,261,,258
11-02-2023,10:00 PM,224,260,,256
11-02-2023,11:00 PM,203,258,,248
11/02/2023 24:00 AM,,170,250,,245
12-02-2023,1:00 AM,157,247,,242
12-02-2023,2:00 AM,153,244,,237
12-02-2023,3:00 AM,165,239,,233
12-02-2023,4:00 AM,164,235,,229
12-02-2023,5:00 AM,134,231,,227
12-02-2023,6:00 AM,138,229,,221
12-02-2023,7:00 AM,157,223,,214
12-02-2023,8:00 AM,164,216,,208
12-02-2023,9:00 AM,200,210,,204
12-02-2023,10:00 AM,208,206,,202
12-02-2023,11:00 AM,173,204,,203
12-02-2023,12:00 PM,125,205,,201
12-02-2023,1:00 PM,122,203,,199
12-02-2023,2:00 PM,99,201,,199
12-02-2023,3:00 PM,94,201,,198
12-02-2023,4:00 PM,105,200,,198
12-02-2023,5:00 PM,109,200,,198
12-02-2023,6:00 PM,88,200,,199
12-02-2023,7:00 PM,92,201,,198
12-02-2023,8:00 PM,154,200,,198
12-02-2023,9:00 PM,191,200,,198
12-02-2023,10:00 PM,235,200,,199
12-02-2023,11:00 PM,208,201,,199
12/02/2023 24:00 AM,,213,201,,199
13-02-2023,1:00 AM,194,201,,202
13-02-2023,2:00 AM,199,204,,203
13-02-2023,3:00 AM,143,205,,205
13-02-2023,4:00 AM,139,207,,204
13-02-2023,5:00 AM,130,206,,203
13-02-2023,6:00 AM,140,205,,203
13-02-2023,7:00 AM,135,205,,203
13-02-2023,8:00 AM,160,205,,202
13-02-2023,9:00 AM,194,204,,202
13-02-2023,10:00 AM,177,204,,202
13-02-2023,11:00 AM,149,204,,200
13-02-2023,12:00 PM,121,202,,199
13-02-2023,1:00 PM,88,201,,199
13-02-2023,2:00 PM,66,201,,198
13-02-2023,3:00 PM,57,200,,197
13-02-2023,4:00 PM,58,199,,196
13-02-2023,5:00 PM,68,198,,195
13-02-2023,6:00 PM,72,197,,194
13-02-2023,7:00 PM,80,196,,194
13-02-2023,8:00 PM,115,196,,193
13-02-2023,9:00 PM,159,195,,192
13-02-2023,10:00 PM,177,194,,192
13-02-2023,11:00 PM,179,194,,190
13/02/2023 24:00 AM,,173,192,,190
14-02-2023,1:00 AM,154,192,,189
14-02-2023,2:00 AM,175,191,,188
14-02-2023,3:00 AM,170,190,,187
14-02-2023,4:00 AM,165,189,,188
14-02-2023,5:00 AM,156,190,,188
14-02-2023,6:00 AM,138,190,,189
14-02-2023,7:00 AM,145,191,,189
14-02-2023,8:00 AM,151,191,,189
14-02-2023,9:00 AM,161,191,,189
14-02-2023,10:00 AM,148,191,,188
14-02-2023,11:00 AM,131,190,,187
14-02-2023,12:00 PM,130,189,,187
14-02-2023,1:00 PM,91,189,,187
14-02-2023,2:00 PM,53,189,,187
14-02-2023,3:00 PM,64,189,,187
14-02-2023,4:00 PM,42,189,,187
14-02-2023,5:00 PM,45,189,,187
14-02-2023,6:00 PM,50,189,,186
14-02-2023,7:00 PM,76,188,,186
14-02-2023,8:00 PM,155,188,,186
14-02-2023,9:00 PM,217,188,,187
14-02-2023,10:00 PM,124,189,,188
14-02-2023,11:00 PM,159,190,,187
14/02/2023 24:00 AM,,165,189,,186
15-02-2023,1:00 AM,190,188,,186
15-02-2023,2:00 AM,224,188,,187
15-02-2023,3:00 AM,222,189,,188
15-02-2023,4:00 AM,220,190,,189
15-02-2023,5:00 AM,229,191,,191
15-02-2023,6:00 AM,149,193,,192
15-02-2023,7:00 AM,145,194,,193
15-02-2023,8:00 AM,133,195,,193
15-02-2023,9:00 AM,87,195,,192
15-02-2023,10:00 AM,95,194,,190
15-02-2023,11:00 AM,99,192,,189
15-02-2023,12:00 PM,86,191,,188
15-02-2023,1:00 PM,124,190,,187
15-02-2023,2:00 PM,83,189,,188
15-02-2023,3:00 PM,86,190,,189
15-02-2023,4:00 PM,89,191,,189
15-02-2023,5:00 PM,150,191,,190
15-02-2023,6:00 PM,213,192,,193
15-02-2023,7:00 PM,NoData,195,,197
15-02-2023,8:00 PM,NoData,199,,199
15-02-2023,9:00 PM,NoData,201,,199
15-02-2023,10:00 PM,NoData,201,,197
15-02-2023,11:00 PM,NoData,199,,197
15/02/2023 24:00 AM,,NoData,199,,197
16-02-2023,1:00 AM,NoData,199,,196
16-02-2023,2:00 AM,NoData,198,,NoData
16-02-2023,3:00 AM,NoData,#VALUE!,,NoData
16-02-2023,4:00 AM,NoData,#VALUE!,,NoData
16-02-2023,5:00 AM,NoData,#VALUE!,,NoData
16-02-2023,6:00 AM,NoData,#VALUE!,,NoData
16-02-2023,7:00 AM,NoData,#VALUE!,,NoData
16-02-2023,8:00 AM,NoData,#VALUE!,,NoData
16-02-2023,9:00 AM,NoData,#VALUE!,,NoData
16-02-2023,10:00 AM,NoData,#VALUE!,,NoData
16-02-2023,11:00 AM,NoData,#VALUE!,,NoData
16-02-2023,12:00 PM,NoData,#VALUE!,,NoData
16-02-2023,1:00 PM,NoData,#VALUE!,,NoData
16-02-2023,2:00 PM,NoData,#VALUE!,,NoData
16-02-2023,3:00 PM,NoData,#VALUE!,,NoData
16-02-2023,4:00 PM,NoData,#VALUE!,,NoData
16-02-2023,5:00 PM,NoData,#VALUE!,,NoData
16-02-2023,6:00 PM,NoData,#VALUE!,,NoData
16-02-2023,7:00 PM,NoData,#VALUE!,,NoData
16-02-2023,8:00 PM,NoData,#VALUE!,,NoData
16-02-2023,9:00 PM,NoData,#VALUE!,,NoData
16-02-2023,10:00 PM,NoData,#VALUE!,,NoData
16-02-2023,11:00 PM,NoData,#VALUE!,,NoData
16/02/2023 24:00 AM,,NoData,#VALUE!,,NoData
17-02-2023,1:00 AM,NoData,#VALUE!,,NoData
17-02-2023,2:00 AM,NoData,#VALUE!,,NoData
17-02-2023,3:00 AM,NoData,#VALUE!,,NoData
17-02-2023,4:00 AM,NoData,#VALUE!,,NoData
17-02-2023,5:00 AM,NoData,#VALUE!,,NoData
17-02-2023,6:00 AM,NoData,#VALUE!,,NoData
17-02-2023,7:00 AM,NoData,#VALUE!,,NoData
17-02-2023,8:00 AM,NoData,#VALUE!,,NoData
17-02-2023,9:00 AM,NoData,#VALUE!,,NoData
17-02-2023,10:00 AM,NoData,#VALUE!,,NoData
17-02-2023,11:00 AM,NoData,#VALUE!,,NoData
17-02-2023,12:00 PM,NoData,#VALUE!,,NoData
17-02-2023,1:00 PM,NoData,#VALUE!,,NoData
17-02-2023,2:00 PM,NoData,#VALUE!,,NoData
17-02-2023,3:00 PM,NoData,#VALUE!,,NoData
17-02-2023,4:00 PM,NoData,#VALUE!,,NoData
17-02-2023,5:00 PM,NoData,#VALUE!,,NoData
17-02-2023,6:00 PM,NoData,#VALUE!,,NoData
17-02-2023,7:00 PM,NoData,#VALUE!,,NoData
17-02-2023,8:00 PM,NoData,#VALUE!,,NoData
17-02-2023,9:00 PM,NoData,#VALUE!,,NoData
17-02-2023,10:00 PM,NoData,#VALUE!,,NoData
17-02-2023,11:00 PM,NoData,#VALUE!,,NoData
17/02/2023 24:00 AM,,NoData,#VALUE!,,NoData
18-02-2023,1:00 AM,NoData,#VALUE!,,NoData
18-02-2023,2:00 AM,NoData,#VALUE!,,NoData
18-02-2023,3:00 AM,NoData,#VALUE!,,NoData
18-02-2023,4:00 AM,NoData,#VALUE!,,NoData
18-02-2023,5:00 AM,NoData,#VALUE!,,NoData
18-02-2023,6:00 AM,NoData,#VALUE!,,NoData
18-02-2023,7:00 AM,NoData,#VALUE!,,NoData
18-02-2023,8:00 AM,NoData,#VALUE!,,NoData
18-02-2023,9:00 AM,NoData,#VALUE!,,NoData
18-02-2023,10:00 AM,NoData,#VALUE!,,NoData
18-02-2023,11:00 AM,NoData,#VALUE!,,NoData
18-02-2023,12:00 PM,NoData,#VALUE!,,NoData
18-02-2023,1:00 PM,NoData,#VALUE!,,NoData
18-02-2023,2:00 PM,NoData,#VALUE!,,NoData
18-02-2023,3:00 PM,NoData,#VALUE!,,NoData
18-02-2023,4:00 PM,NoData,#VALUE!,,NoData
18-02-2023,5:00 PM,NoData,#VALUE!,,NoData
18-02-2023,6:00 PM,NoData,#VALUE!,,NoData
18-02-2023,7:00 PM,NoData,#VALUE!,,NoData
18-02-2023,8:00 PM,NoData,#VALUE!,,NoData
18-02-2023,9:00 PM,NoData,#VALUE!,,NoData
18-02-2023,10:00 PM,NoData,#VALUE!,,NoData
18-02-2023,11:00 PM,NoData,#VALUE!,,NoData
18/02/2023 24:00 AM,,NoData,#VALUE!,,NoData
19-02-2023,1:00 AM,NoData,#VALUE!,,NoData
19-02-2023,2:00 AM,NoData,#VALUE!,,NoData
19-02-2023,3:00 AM,NoData,#VALUE!,,NoData
19-02-2023,4:00 AM,NoData,#VALUE!,,NoData
19-02-2023,5:00 AM,NoData,#VALUE!,,NoData
19-02-2023,6:00 AM,NoData,#VALUE!,,NoData
19-02-2023,7:00 AM,NoData,#VALUE!,,NoData
19-02-2023,8:00 AM,NoData,#VALUE!,,NoData
19-02-2023,9:00 AM,NoData,#VALUE!,,NoData
19-02-2023,10:00 AM,85,#VALUE!,,NoData
19-02-2023,11:00 AM,69,#VALUE!,,NoData
19-02-2023,12:00 PM,78,#VALUE!,,NoData
19-02-2023,1:00 PM,86,#VALUE!,,NoData
19-02-2023,2:00 PM,73,#VALUE!,,NoData
19-02-2023,3:00 PM,58,#VALUE!,,NoData
19-02-2023,4:00 PM,56,#VALUE!,,NoData
19-02-2023,5:00 PM,63,#VALUE!,,NoData
19-02-2023,6:00 PM,59,#VALUE!,,NoData
19-02-2023,7:00 PM,67,#VALUE!,,NoData
19-02-2023,8:00 PM,94,#VALUE!,,NoData
19-02-2023,9:00 PM,123,#VALUE!,,NoData
19-02-2023,10:00 PM,152,#VALUE!,,NoData
19-02-2023,11:00 PM,147,#VALUE!,,NoData
19/02/2023 24:00 AM,,145,#VALUE!,,NoData
20-02-2023,1:00 AM,153,#VALUE!,,NoData
20-02-2023,2:00 AM,135,#VALUE!,,NoData
20-02-2023,3:00 AM,130,#VALUE!,,NoData
20-02-2023,4:00 AM,132,#VALUE!,,169
20-02-2023,5:00 AM,134,171,,170
20-02-2023,6:00 AM,152,172,,171
20-02-2023,7:00 AM,159,173,,172
20-02-2023,8:00 AM,174,174,,174
20-02-2023,9:00 AM,187,176,,176
20-02-2023,10:00 AM,196,178,,177
20-02-2023,11:00 AM,171,179,,180
20-02-2023,12:00 PM,126,182,,183
20-02-2023,1:00 PM,97,185,,184
20-02-2023,2:00 PM,92,186,,184
20-02-2023,3:00 PM,69,186,,184
20-02-2023,4:00 PM,72,186,,185
20-02-2023,5:00 PM,83,187,,185
20-02-2023,6:00 PM,95,187,,186
20-02-2023,7:00 PM,110,188,,186
20-02-2023,8:00 PM,135,188,,187
20-02-2023,9:00 PM,151,189,,188
20-02-2023,10:00 PM,163,190,,189
20-02-2023,11:00 PM,170,191,,189
20/02/2023 24:00 AM,,174,191,,190
21-02-2023,1:00 AM,163,192,,191
21-02-2023,2:00 AM,194,193,,191
21-02-2023,3:00 AM,207,193,,192
21-02-2023,4:00 AM,176,194,,194
21-02-2023,5:00 AM,164,196,,195
21-02-2023,6:00 AM,131,197,,196
21-02-2023,7:00 AM,102,198,,195
21-02-2023,8:00 AM,114,197,,194
21-02-2023,9:00 AM,116,196,,193
21-02-2023,10:00 AM,132,195,,191
21-02-2023,11:00 AM,120,193,,189
21-02-2023,12:00 PM,117,191,,188
21-02-2023,1:00 PM,78,190,,188
21-02-2023,2:00 PM,64,190,,187
21-02-2023,3:00 PM,60,189,,187
21-02-2023,4:00 PM,67,189,,187
21-02-2023,5:00 PM,77,189,,186
21-02-2023,6:00 PM,87,188,,186
21-02-2023,7:00 PM,85,188,,186
21-02-2023,8:00 PM,102,188,,186
21-02-2023,9:00 PM,132,188,,185
21-02-2023,10:00 PM,133,187,,184
21-02-2023,11:00 PM,132,186,,184
21/02/2023 24:00 AM,,187,186,,183
22-02-2023,1:00 AM,180,185,,183
22-02-2023,2:00 AM,169,185,,183
22-02-2023,3:00 AM,174,185,,183
22-02-2023,4:00 AM,195,185,,182
22-02-2023,5:00 AM,171,184,,182
22-02-2023,6:00 AM,157,184,,183
22-02-2023,7:00 AM,137,185,,183
22-02-2023,8:00 AM,106,185,,184
22-02-2023,9:00 AM,93,186,,184
22-02-2023,10:00 AM,70,186,,183
22-02-2023,11:00 AM,59,185,,182
22-02-2023,12:00 PM,88,184,,180
22-02-2023,1:00 PM,82,182,,180
22-02-2023,2:00 PM,80,182,,180
22-02-2023,3:00 PM,78,182,,180
22-02-2023,4:00 PM,63,182,,181
22-02-2023,5:00 PM,66,183,,180
22-02-2023,6:00 PM,75,182,,180
22-02-2023,7:00 PM,91,182,,180
22-02-2023,8:00 PM,107,182,,180
22-02-2023,9:00 PM,131,182,,180
22-02-2023,10:00 PM,148,182,,180
22-02-2023,11:00 PM,159,182,,181
22/02/2023 24:00 AM,,185,183,,181
23-02-2023,1:00 AM,199,183,,181
23-02-2023,2:00 AM,176,183,,182
23-02-2023,3:00 AM,122,184,,182
23-02-2023,4:00 AM,114,184,,181
23-02-2023,5:00 AM,100,183,,179
23-02-2023,6:00 AM,138,181,,177
23-02-2023,7:00 AM,124,179,,176
23-02-2023,8:00 AM,98,178,,176
23-02-2023,9:00 AM,77,178,,176
23-02-2023,10:00 AM,65,178,,175
23-02-2023,11:00 AM,51,177,,175
23-02-2023,12:00 PM,28,177,,175
23-02-2023,1:00 PM,23,177,,174
23-02-2023,2:00 PM,27,176,,172
23-02-2023,3:00 PM,25,174,,171
23-02-2023,4:00 PM,31,173,,170
23-02-2023,5:00 PM,19,172,,169
23-02-2023,6:00 PM,23,171,,168
23-02-2023,7:00 PM,26,170,,167
23-02-2023,8:00 PM,27,169,,165
23-02-2023,9:00 PM,46,167,,163
23-02-2023,10:00 PM,33,165,,161
23-02-2023,11:00 PM,15,163,,158
23/02/2023 24:00 AM,,24,160,,155
24-02-2023,1:00 AM,23,157,,151
24-02-2023,2:00 AM,21,153,,138
24-02-2023,3:00 AM,30,140,,125
24-02-2023,4:00 AM,40,127,,118
24-02-2023,5:00 AM,37,120,,112
24-02-2023,6:00 AM,42,114,,107
24-02-2023,7:00 AM,40,109,,98
24-02-2023,8:00 AM,49,100,,91
24-02-2023,9:00 AM,60,93,,87
24-02-2023,10:00 AM,56,89,,86
24-02-2023,11:00 AM,67,88,,85
24-02-2023,12:00 PM,53,87,,86
24-02-2023,1:00 PM,54,88,,88
24-02-2023,2:00 PM,57,90,,91
24-02-2023,3:00 PM,37,93,,93
24-02-2023,4:00 PM,29,95,,94
24-02-2023,5:00 PM,24,96,,94
24-02-2023,6:00 PM,27,96,,95
24-02-2023,7:00 PM,40,97,,95
24-02-2023,8:00 PM,40,97,,96
24-02-2023,9:00 PM,60,98,,97
24-02-2023,10:00 PM,69,99,,98
24-02-2023,11:00 PM,78,100,,102
24/02/2023 24:00 AM,,88,104,,107
25-02-2023,1:00 AM,65,109,,112
25-02-2023,2:00 AM,59,114,,116
25-02-2023,3:00 AM,55,118,,119
25-02-2023,4:00 AM,59,121,,121
25-02-2023,5:00 AM,63,123,,123
25-02-2023,6:00 AM,68,125,,125
25-02-2023,7:00 AM,73,127,,127
25-02-2023,8:00 AM,89,129,,130
25-02-2023,9:00 AM,115,132,,133
25-02-2023,10:00 AM,111,135,,137
25-02-2023,11:00 AM,64,139,,142
25-02-2023,12:00 PM,75,144,,142
25-02-2023,1:00 PM,60,144,,143
25-02-2023,2:00 PM,40,145,,144
25-02-2023,3:00 PM,54,146,,143
25-02-2023,4:00 PM,44,145,,144
25-02-2023,5:00 PM,46,146,,145
25-02-2023,6:00 PM,43,147,,147
25-02-2023,7:00 PM,53,149,,148
25-02-2023,8:00 PM,63,150,,150
25-02-2023,9:00 PM,81,152,,151
25-02-2023,10:00 PM,97,153,,151
25-02-2023,11:00 PM,97,153,,152
25/02/2023 24:00 AM,,98,154,,152
26-02-2023,1:00 AM,110,154,,152
26-02-2023,2:00 AM,103,154,,154
26-02-2023,3:00 AM,148,156,,155
26-02-2023,4:00 AM,81,157,,157
26-02-2023,5:00 AM,79,159,,157
26-02-2023,6:00 AM,71,159,,158
26-02-2023,7:00 AM,72,160,,158
26-02-2023,8:00 AM,117,160,,158
26-02-2023,9:00 AM,88,160,,158
26-02-2023,10:00 AM,67,160,,158
26-02-2023,11:00 AM,49,160,,157
26-02-2023,12:00 PM,37,159,,156
26-02-2023,1:00 PM,59,158,,155
26-02-2023,2:00 PM,37,157,,155
26-02-2023,3:00 PM,57,157,,155
26-02-2023,4:00 PM,58,157,,155
26-02-2023,5:00 PM,57,157,,156
26-02-2023,6:00 PM,64,158,,156
26-02-2023,7:00 PM,66,158,,157
26-02-2023,8:00 PM,78,159,,157
26-02-2023,9:00 PM,94,159,,157
26-02-2023,10:00 PM,114,159,,158
26-02-2023,11:00 PM,103,160,,158
26/02/2023 24:00 AM,,107,160,,158
27-02-2023,1:00 AM,113,160,,158
27-02-2023,2:00 AM,96,160,,158
27-02-2023,3:00 AM,84,160,,158
27-02-2023,4:00 AM,74,160,,157
27-02-2023,5:00 AM,77,159,,157
27-02-2023,6:00 AM,73,159,,156
27-02-2023,7:00 AM,72,158,,157
27-02-2023,8:00 AM,85,159,,157
27-02-2023,9:00 AM,82,159,,156
27-02-2023,10:00 AM,73,158,,156
27-02-2023,11:00 AM,60,158,,156
27-02-2023,12:00 PM,50,158,,156
27-02-2023,1:00 PM,NoData,158,,156
27-02-2023,2:00 PM,NoData,158,,157
27-02-2023,3:00 PM,NoData,159,,158
27-02-2023,4:00 PM,NoData,160,,158
27-02-2023,5:00 PM,NoData,160,,159
27-02-2023,6:00 PM,NoData,161,,160
27-02-2023,7:00 PM,33,162,,160
27-02-2023,8:00 PM,67,162,,159
27-02-2023,9:00 PM,82,161,,159
27-02-2023,10:00 PM,103,161,,159
27-02-2023,11:00 PM,154,161,,158
27/02/2023 24:00 AM,,127,160,,160
28-02-2023,1:00 AM,111,162,,161
28-02-2023,2:00 AM,112,163,,160
28-02-2023,3:00 AM,112,162,,161
28-02-2023,4:00 AM,113,163,,162
28-02-2023,5:00 AM,106,164,,163
28-02-2023,6:00 AM,113,165,,164
28-02-2023,7:00 AM,182,166,,165
28-02-2023,8:00 AM,174,167,,169
28-02-2023,9:00 AM,180,171,,172
28-02-2023,10:00 AM,131,174,,175
28-02-2023,11:00 AM,96,177,,177
28-02-2023,12:00 PM,74,179,,178
28-02-2023,1:00 PM,38,180,,179
28-02-2023,2:00 PM,32,181,,176
28-02-2023,3:00 PM,31,178,,174
28-02-2023,4:00 PM,31,176,,172
28-02-2023,5:00 PM,31,174,,170
28-02-2023,6:00 PM,29,172,,168
28-02-2023,7:00 PM,34,170,,167
28-02-2023,8:00 PM,39,169,,167
28-02-2023,9:00 PM,46,169,,166
28-02-2023,10:00 PM,46,168,,165
28-02-2023,11:00 PM,42,167,,164
28/02/2023 24:00 AM,,42,166,,161
01-03-2023,1:00 AM,47,163,,159
01-03-2023,2:00 AM,38,161,,157
01-03-2023,3:00 AM,38,159,,156
01-03-2023,4:00 AM,38,158,,154
01-03-2023,5:00 AM,40,156,,152
01-03-2023,6:00 AM,38,154,,151
01-03-2023,7:00 AM,46,153,,145
01-03-2023,8:00 AM,49,147,,134
01-03-2023,9:00 AM,56,136,,123
01-03-2023,10:00 AM,65,125,,113
01-03-2023,11:00 AM,46,115,,108
01-03-2023,12:00 PM,NoData,110,,104
01-03-2023,1:00 PM,NoData,106,,101
01-03-2023,2:00 PM,NoData,103,,101
01-03-2023,3:00 PM,NoData,103,,102
01-03-2023,4:00 PM,NoData,104,,103
01-03-2023,5:00 PM,NoData,105,,104
01-03-2023,6:00 PM,NoData,106,,106
01-03-2023,7:00 PM,NoData,108,,102
01-03-2023,8:00 PM,2,104,,98
01-03-2023,9:00 PM,2,100,,93
01-03-2023,10:00 PM,NoData,95,,89
01-03-2023,11:00 PM,NoData,91,,83
01/03/2023 24:00 AM,,4,85,,79
02-03-2023,1:00 AM,1,81,,74
02-03-2023,2:00 AM,NoData,76,,69
02-03-2023,3:00 AM,NoData,71,,65
02-03-2023,4:00 AM,NoData,67,,61
02-03-2023,5:00 AM,2,63,,56
02-03-2023,6:00 AM,4,58,,52
02-03-2023,7:00 AM,3,54,,47
02-03-2023,8:00 AM,0,49,,39
02-03-2023,9:00 AM,2,41,,30
02-03-2023,10:00 AM,2,32,,21
02-03-2023,11:00 AM,1,23,,10
02-03-2023,12:00 PM,0,12,,2
02-03-2023,1:00 PM,NoData,4,,2
02-03-2023,2:00 PM,0,4,,1
02-03-2023,3:00 PM,0,3,,1
02-03-2023,4:00 PM,NoData,3,,1
02-03-2023,5:00 PM,NoData,3,,1
02-03-2023,6:00 PM,3,3,,0
02-03-2023,7:00 PM,5,2,,1
02-03-2023,8:00 PM,6,3,,2
02-03-2023,9:00 PM,4,4,,2
02-03-2023,10:00 PM,4,4,,3
02-03-2023,11:00 PM,6,5,,4
02/03/2023 24:00 AM,,3,6,,5
03-03-2023,1:00 AM,NoData,7,,4
03-03-2023,2:00 AM,1,6,,4
03-03-2023,3:00 AM,3,6,,5
03-03-2023,4:00 AM,3,7,,5
03-03-2023,5:00 AM,3,7,,6
03-03-2023,6:00 AM,2,8,,6
03-03-2023,7:00 AM,3,8,,6
03-03-2023,8:00 AM,2,8,,6
03-03-2023,9:00 AM,2,8,,6
03-03-2023,10:00 AM,2,8,,6
03-03-2023,11:00 AM,0,8,,6
03-03-2023,12:00 PM,1,8,,6
03-03-2023,1:00 PM,2,8,,6
03-03-2023,2:00 PM,0,8,,6
03-03-2023,3:00 PM,NoData,8,,6
03-03-2023,4:00 PM,0,8,,6
03-03-2023,5:00 PM,NoData,8,,7
03-03-2023,6:00 PM,5,9,,7
03-03-2023,7:00 PM,6,9,,7
03-03-2023,8:00 PM,3,9,,7
03-03-2023,9:00 PM,1,9,,7
03-03-2023,10:00 PM,1,9,,7
03-03-2023,11:00 PM,2,9,,6
03/03/2023 24:00 AM,,2,8,,6
04-03-2023,1:00 AM,2,8,,5
04-03-2023,2:00 AM,3,7,,6
04-03-2023,3:00 AM,2,8,,6
04-03-2023,4:00 AM,2,8,,6
04-03-2023,5:00 AM,4,8,,6
04-03-2023,6:00 AM,3,8,,6
04-03-2023,7:00 AM,1,8,,6
04-03-2023,8:00 AM,6,8,,6
04-03-2023,9:00 AM,4,8,,6
04-03-2023,10:00 AM,1,8,,7
04-03-2023,11:00 AM,2,9,,7
04-03-2023,12:00 PM,0,9,,7
04-03-2023,1:00 PM,NoData,9,,7
