T,TM,Tm,SLP,H,VV,V,VM,PM 2.5
33.6,40.0,23.0,1003.8,27.0,2.4,9.8,18.3,109.625
34.0,40.6,26.3,1005.5,29.0,2.6,13.9,22.2,0.0
33.9,39.6,25.8,1002.7,28.0,2.7,15.7,29.4,30.875
33.3,39.4,24.8,1000.7,28.0,3.1,8.3,18.3,75.58333333
33.4,40.0,21.2,1006.3,27.0,2.6,3.7,14.8,0.0
33.2,40.3,22.2,1005.1,29.0,2.3,5.0,14.8,0.0
34.0,40.7,22.2,1004.6,24.0,2.4,11.9,22.2,0.0
34.7,41.5,22.0,1001.7,24.0,2.3,8.5,16.5,142.5
38.0,44.0,23.8,1001.1,20.0,2.6,9.6,29.4,133.375
35.4,44.0,28.0,1003.2,35.0,2.7,6.5,18.3,102.4166667
33.2,38.0,25.0,1004.6,41.0,2.7,4.6,9.4,158.2916667
35.1,39.2,25.3,1005.1,40.0,2.4,7.2,11.1,149.5833333
33.8,39.8,27.6,1005.5,44.0,2.4,9.8,16.5,107.2916667
37.1,42.0,27.5,1000.7,30.0,2.9,8.3,18.3,106.5
36.5,43.0,27.0,1001.8,35.0,2.6,4.1,22.2,128.125
37.3,42.4,27.4,1002.4,32.0,2.6,4.8,14.8,108.0
37.3,43.7,28.6,997.4,44.0,2.6,9.4,22.2,98.41666667
37.3,42.8,31.2,996.2,49.0,2.6,8.3,14.8,94.375
36.2,41.5,30.7,995.3,50.0,2.9,10.9,18.3,118.5
32.9,39.0,27.4,996.6,50.0,2.4,9.4,27.8,110.4166667
34.6,39.0,26.0,998.4,49.0,2.4,6.7,16.5,95.83333333
37.4,41.0,30.6,998.8,31.0,1.9,14.1,27.8,93.5
32.7,37.5,24.7,1002.3,55.0,2.4,7.4,18.3,38.66666667
36.0,40.0,26.6,1001.7,46.0,3.1,9.1,22.2,45.375
37.7,42.0,30.7,1000.9,37.0,2.6,11.9,22.2,65.16666667
37.6,43.0,28.7,1001.2,42.0,2.4,2.8,11.1,67.08333333
34.6,40.3,28.7,1001.1,51.0,2.7,10.2,25.9,77.66666667
35.9,41.0,28.6,998.6,50.0,2.6,8.5,18.3,70.25
35.7,41.2,30.0,997.6,48.0,2.3,9.3,27.8,75.125
36.0,41.0,27.6,997.7,46.0,2.4,12.8,25.9,77.0
32.6,40.7,26.0,996.9,59.0,2.6,11.9,29.4,32.95833333
34.7,38.0,30.5,995.4,55.0,2.4,10.4,18.3,40.83333333
35.6,40.0,30.0,1000.7,57.0,3.1,9.4,25.9,90.70833333
31.1,40.1,26.0,999.8,74.0,2.4,7.6,14.8,97.29166667
32.9,38.6,27.0,999.7,64.0,2.4,8.9,16.5,79.83333333
35.5,39.9,31.2,999.7,60.0,2.4,9.8,18.3,40.375
34.9,39.6,29.6,999.6,61.0,2.4,7.8,14.8,49.41666667
34.4,39.4,26.0,998.3,63.0,2.3,8.0,14.8,43.66666667
32.2,39.8,25.4,995.4,73.0,2.3,8.3,14.8,0.0
28.4,36.6,24.4,998.1,82.0,2.4,5.2,9.4,29.66666667
29.6,32.0,25.7,997.6,80.0,2.3,2.0,7.6,47.75
33.6,36.7,28.8,996.7,66.0,5.8,5.9,11.1,43.66666667
30.7,36.9,28.8,996.8,78.0,2.3,5.4,27.8,29.83333333
33.3,37.0,27.8,996.2,68.0,2.6,6.7,11.1,29.66666667
31.1,34.2,27.8,997.8,78.0,2.6,6.9,24.1,37.625
30.4,35.4,26.7,997.8,82.0,2.1,5.2,14.8,41.45833333
31.0,35.2,26.0,997.9,80.0,2.4,7.2,18.3,53.125
32.4,35.2,26.2,999.0,72.0,2.9,13.5,25.9,36.0
34.1,37.0,28.5,998.5,63.0,3.2,13.0,22.2,70.58333333
34.1,37.2,29.0,998.4,61.0,2.6,11.5,22.2,52.45833333
31.9,35.0,28.3,1001.3,72.0,2.1,2.8,9.4,38.25
30.3,35.0,27.6,1002.6,83.0,2.3,6.5,16.5,26.58333333
28.3,35.8,26.8,1003.9,89.0,1.6,4.3,11.1,57.58333333
29.2,31.0,26.0,1000.0,85.0,1.8,4.6,13.0,41.375
29.1,32.6,26.4,998.6,85.0,1.8,5.9,13.0,25.54166667
30.9,35.0,26.0,997.4,73.0,2.6,6.5,11.1,28.375
32.6,36.0,26.2,997.8,66.0,3.4,5.6,9.4,40.33333333
33.3,36.0,26.4,999.7,67.0,3.2,7.8,18.3,35.375
33.4,36.5,28.6,999.9,66.0,2.9,9.8,16.5,31.91666667
31.2,36.7,28.0,997.8,75.0,2.7,9.1,14.8,36.79166667
29.9,34.0,25.5,1000.2,80.0,1.4,3.3,11.1,26.83333333
29.0,33.7,26.0,999.1,85.0,2.1,6.5,22.2,21.125
31.3,34.5,27.0,997.6,71.0,3.2,12.2,22.2,18.0
31.7,34.0,26.4,999.0,71.0,2.6,2.0,11.1,43.58333333
32.6,36.0,27.6,999.6,70.0,2.7,10.6,20.6,46.04166667
31.2,35.9,26.1,1000.4,71.0,3.2,8.7,18.3,28.75
31.0,35.0,26.8,1004.1,76.0,2.6,6.1,14.8,64.91666667
30.8,35.2,26.8,1005.0,76.0,2.7,3.7,18.3,30.66666667
27.3,33.3,24.0,1002.4,89.0,2.1,7.8,27.8,33.16666667
27.8,31.0,25.2,1001.3,88.0,2.4,4.6,7.6,30.625
30.7,34.0,25.5,1000.1,73.0,2.6,13.7,22.2,30.33333333
30.7,34.0,25.0,1000.5,65.0,3.4,12.0,27.8,31.75
31.1,35.0,25.0,1003.1,64.0,3.2,10.4,18.3,0.0
31.3,35.0,26.0,1004.6,63.0,3.2,11.5,18.3,0.0
31.4,36.0,26.7,1006.7,65.0,3.1,8.3,13.0,83.45833333
30.4,35.6,25.7,1006.5,72.0,2.9,4.3,14.8,71.66666667
31.7,37.1,26.0,1003.2,63.0,2.9,1.7,5.4,62.375
32.5,37.2,25.3,1003.0,59.0,3.1,1.7,7.6,24.875
32.6,37.4,27.0,1005.8,63.0,2.6,6.3,13.0,37.33333333
30.7,34.8,25.6,1004.5,66.0,2.6,3.3,11.1,41.5
31.4,35.2,26.0,1005.8,62.0,3.1,2.0,7.6,48.91666667
31.9,36.0,26.5,1007.2,66.0,2.3,2.4,7.6,26.66666667
32.4,36.4,27.5,1007.8,65.0,3.1,3.5,11.1,29.0
30.3,35.0,24.7,1007.3,62.0,2.3,7.6,18.3,60.54166667
29.9,35.0,23.0,1006.3,60.0,2.6,6.7,24.1,41.58333333
30.0,36.0,22.5,1004.9,63.0,2.6,3.0,7.6,50.91666667
28.6,35.0,19.8,1008.2,49.0,3.7,11.5,22.2,82.83333333
28.3,35.2,19.0,1009.4,53.0,3.4,9.1,35.9,95.25
26.8,35.2,17.5,1010.4,57.0,2.6,5.7,13.0,115.8333333
27.6,35.0,17.6,1007.6,53.0,3.1,5.9,13.0,136.7083333
27.7,35.0,18.6,1006.9,52.0,3.1,7.8,28.7,160.6666667
27.3,35.0,19.0,1007.8,55.0,3.2,7.2,27.8,173.5833333
27.2,34.5,19.5,1009.0,58.0,3.1,11.1,25.9,261.6666667
26.4,33.0,18.4,1012.4,60.0,2.6,4.6,14.8,272.4166667
25.4,33.4,16.5,1014.3,62.0,1.6,5.0,14.8,226.2916667
23.7,31.7,15.5,1017.7,69.0,1.0,1.3,5.4,99.70833333
23.4,31.1,14.2,1016.0,60.0,1.1,3.0,7.6,217.375
22.6,30.6,15.8,1015.4,69.0,0.5,1.1,5.4,309.375
23.9,32.0,14.5,1015.6,63.0,1.0,2.0,5.4,166.9166667
23.2,30.2,14.0,1012.6,55.0,1.1,7.4,18.3,278.0
22.5,29.5,15.6,1013.3,56.0,1.1,11.7,22.2,192.3333333
21.7,30.0,12.2,1014.5,52.0,1.1,6.3,16.5,235.3333333
22.2,30.2,13.6,1015.6,63.0,1.6,1.5,3.5,221.5416667
20.8,29.3,12.1,1016.7,58.0,1.8,3.5,9.4,210.5416667
20.7,28.8,10.6,1017.8,56.0,1.8,6.1,16.5,251.2083333
20.8,29.0,10.5,1013.9,61.0,1.8,2.6,7.6,194.7083333
22.0,31.0,10.7,1013.2,56.0,1.8,2.4,14.8,250.875
21.4,30.6,10.8,1011.9,54.0,2.6,7.8,18.3,274.875
24.2,31.0,16.5,1013.0,36.0,2.9,13.9,22.2,160.0
22.7,30.8,13.6,1012.0,38.0,3.4,11.9,20.6,217.9166667
21.4,29.6,12.7,1013.7,40.0,2.6,8.0,20.6,184.2083333
19.2,25.9,11.9,1017.0,84.0,0.8,2.6,9.4,176.375
18.9,25.8,11.5,1017.9,77.0,0.6,5.0,13.0,185.9583333
19.3,27.0,11.7,1019.6,57.0,1.8,5.2,11.1,195.375
17.8,24.8,11.2,1017.0,74.0,0.6,0.7,7.6,365.2916667
15.8,24.3,8.7,1015.8,77.0,0.8,1.7,7.6,312.2083333
18.2,27.0,7.7,1013.7,72.0,0.6,1.1,7.6,237.625
19.0,27.1,10.5,1015.1,61.0,1.6,3.3,9.4,202.875
18.0,26.6,10.5,1017.1,61.0,1.9,8.0,14.8,260.1666667
17.2,24.2,10.0,1017.2,58.0,1.6,9.3,22.2,403.9583333
16.3,23.0,6.6,1016.9,61.0,1.0,9.4,20.6,284.1666667
18.1,24.0,11.2,1015.4,56.0,1.8,15.9,25.9,288.4166667
17.8,25.0,10.7,1015.8,54.0,2.3,9.4,22.2,256.8333333
13.9,24.5,11.4,1015.0,95.0,0.6,8.7,14.8,169.0
16.3,23.0,9.8,1016.9,78.0,1.1,7.4,16.5,186.0416667
16.3,23.4,9.0,1017.3,68.0,1.3,7.8,18.3,185.5833333
18.7,23.8,11.3,1017.5,58.0,1.8,3.1,5.4,223.2083333
17.9,22.6,10.2,1014.3,46.0,1.9,5.9,11.1,200.6458333
16.7,22.1,9.8,1014.6,80.0,1.8,0.9,3.5,285.225
16.4,20.2,12.2,1016.2,80.0,1.1,0.9,3.5,236.825
13.0,19.9,9.1,1016.9,79.0,1.8,3.5,3.5,276.9083333
13.3,19.6,8.6,1015.2,80.0,1.3,0.9,3.5,108.0
17.9,23.0,7.2,1014.8,54.0,1.6,3.1,5.4,171.4291667
17.7,22.0,9.2,1017.1,50.0,1.9,3.5,3.5,332.7083333
16.9,22.0,6.7,1017.7,49.0,1.9,3.1,5.4,279.6
17.4,21.3,8.6,1016.9,50.0,1.9,4.4,5.4,179.1166667
19.2,25.5,8.2,1011.3,63.0,1.8,3.5,5.4,192.2916667
18.0,26.0,10.1,1014.9,54.0,1.9,3.1,5.4,132.2083333
21.2,27.7,14.3,1013.9,61.0,1.9,5.0,5.4,122.5
21.8,25.8,12.4,1013.1,45.0,1.9,8.3,9.4,119.3333333
23.2,28.6,11.1,1018.5,53.0,1.9,0.9,3.5,62.70833333
24.9,29.7,15.9,1011.3,55.0,1.9,4.4,5.4,122.7083333
24.8,29.0,15.4,1011.5,52.0,1.9,1.9,3.5,76.54166667
21.1,28.0,14.3,1014.8,61.0,1.8,1.9,3.5,77.20833333
23.9,28.0,12.4,1014.6,53.0,1.9,0.9,3.5,87.83333333
24.0,28.0,14.1,1011.9,45.0,1.9,3.5,3.5,90.04166667
27.9,32.6,16.7,1009.6,44.0,1.9,1.9,3.5,64.79166667
27.1,32.6,18.2,1010.4,34.0,1.9,3.5,5.4,62.875
24.4,30.4,14.0,1008.0,36.0,1.9,5.4,5.4,88.375
26.8,31.4,17.6,1012.1,48.0,1.9,3.1,3.5,87.58333333
28.5,32.6,17.9,1010.3,38.0,1.9,3.5,3.5,0.0
31.9,36.5,20.8,1005.0,35.0,1.9,1.9,3.5,15.16666667
31.9,37.1,19.8,1007.9,50.0,1.9,1.9,3.5,25.75
31.8,37.1,18.5,1005.9,33.0,1.9,0.9,3.5,105.3333333
30.8,36.7,17.4,1009.0,29.0,1.9,0.9,3.5,117.75
32.6,37.1,16.3,1007.2,24.0,1.9,2.8,3.5,20.79166667
35.0,40.5,22.8,1005.0,32.0,1.9,0.9,3.5,42.95833333
34.8,40.5,24.4,1005.1,28.0,1.9,1.9,3.5,0.0
33.1,40.0,21.3,1001.2,18.0,1.9,3.1,5.4,106.9583333
38.7,43.6,22.4,1002.0,16.0,2.6,1.9,3.5,133.375
34.1,43.6,26.0,1004.0,40.0,1.9,4.4,5.4,102.4166667
32.1,37.8,23.8,1004.0,38.0,1.9,6.5,7.6,101.75
32.2,36.5,24.8,1006.0,45.0,1.9,5.0,7.6,107.2916667
32.5,35.2,24.0,1006.9,44.0,1.9,5.9,9.4,96.25
32.2,35.8,22.9,1005.8,47.0,1.9,3.5,5.4,76.25
38.1,42.0,25.1,1002.8,26.0,1.9,2.8,3.5,108.0
38.5,42.2,26.5,1000.0,19.0,1.9,1.9,3.5,125.625
38.8,42.3,27.8,998.1,22.0,1.9,2.2,5.4,137.1666667
34.7,38.9,25.4,996.9,50.0,1.9,6.1,7.6,89.54166667
30.9,39.1,23.0,999.7,51.0,1.9,3.7,7.6,87.25
30.3,39.1,21.9,1001.2,57.0,1.9,4.1,5.4,107.625
36.6,40.4,29.1,998.7,40.0,1.9,0.9,3.5,97.625
27.3,40.0,21.1,1001.8,72.0,1.9,3.5,3.5,76.95833333
26.8,31.2,21.1,1003.0,75.0,1.9,2.8,3.5,72.25
36.5,39.7,26.3,1001.4,47.0,1.9,2.8,3.5,65.16666667
35.9,40.0,26.2,1002.5,54.0,1.9,2.8,3.5,67.08333333
32.4,35.8,25.1,1002.5,51.0,1.9,7.4,11.1,77.66666667
34.1,36.7,24.4,999.5,53.0,1.9,4.4,5.4,70.25
33.8,36.7,26.7,998.2,55.0,1.9,4.1,5.4,75.125
37.8,40.4,28.0,997.0,39.0,1.9,1.9,3.5,77.0
33.4,40.4,25.3,997.3,56.0,1.9,4.1,5.4,32.95833333
32.4,36.0,26.6,996.2,62.0,1.9,2.2,5.4,40.83333333
34.1,36.8,27.1,1001.5,62.0,1.9,3.5,3.5,90.70833333
30.9,36.5,25.8,1000.5,76.0,1.8,2.8,7.6,97.29166667
30.8,35.8,24.6,999.8,75.0,1.9,3.1,5.4,79.83333333
32.8,38.3,27.8,1000.4,66.0,1.9,2.8,3.5,40.375
33.3,36.8,27.3,998.6,62.0,1.9,0.9,3.5,43.66666667
31.8,37.4,25.7,995.5,78.0,1.9,1.9,3.5,0.0
26.8,34.4,22.8,998.3,86.0,1.9,0.9,3.5,29.66666667
33.1,35.0,26.2,997.6,67.0,1.9,1.9,3.5,43.66666667
31.8,34.9,27.2,997.6,77.0,1.9,1.9,3.5,41.45833333
33.8,36.5,27.8,998.7,68.0,1.9,2.8,3.5,70.58333333
33.9,36.5,27.2,998.8,64.0,1.9,0.9,3.5,52.45833333
30.6,36.3,24.5,999.5,78.0,1.9,2.8,3.5,36.58333333
30.4,35.7,26.4,1002.6,80.0,1.9,2.8,3.5,26.58333333
29.8,32.1,25.7,1002.2,81.0,1.9,2.2,5.4,30.70833333
28.3,29.8,24.4,999.2,82.0,1.9,3.5,3.5,25.54166667
31.3,34.0,25.0,997.2,68.0,1.9,1.9,3.5,28.375
32.8,34.8,24.8,999.8,66.0,1.9,2.8,3.5,35.375
33.1,34.9,26.0,999.6,63.0,1.9,4.1,5.4,31.91666667
31.4,34.9,26.3,997.6,71.0,1.9,4.1,5.4,36.79166667
29.4,33.1,25.6,1000.0,81.0,1.9,1.9,7.6,21.125
32.3,34.8,25.8,996.1,68.0,1.9,2.8,3.5,28.04166667
31.8,34.2,24.7,1002.2,64.0,1.9,1.9,3.5,70.54166667
31.9,34.2,25.0,1002.5,69.0,1.9,2.2,5.4,58.54166667
30.1,34.1,25.6,1002.2,68.0,1.9,3.5,3.5,82.875
32.6,35.1,25.2,1005.3,69.0,1.9,2.8,3.5,41.04166667
30.0,35.6,24.8,1002.6,76.0,1.9,2.8,7.6,45.25
31.0,33.4,24.5,999.8,74.0,1.9,2.8,5.4,30.33333333
30.8,33.4,24.3,999.8,68.0,1.9,4.4,5.4,31.75
31.2,34.3,24.1,1002.9,65.0,1.9,3.5,3.5,0.0
31.8,35.1,24.8,1004.4,65.0,1.9,3.5,3.5,0.0
32.1,35.2,25.3,1005.5,63.0,1.9,3.5,3.5,0.0
29.7,35.1,24.4,1006.6,75.0,1.9,2.8,3.5,83.45833333
32.2,36.5,23.4,1004.7,65.0,1.9,0.9,3.5,37.33333333
31.4,34.0,23.5,1004.6,70.0,1.9,0.9,3.5,76.91666667
31.2,34.2,23.1,1006.2,66.0,1.8,0.9,3.5,60.54166667
31.3,34.9,21.3,1005.9,59.0,1.9,0.9,3.5,41.58333333
29.4,34.8,16.6,1008.4,44.0,1.9,0.9,3.5,95.25
29.7,34.4,18.3,1009.5,51.0,1.9,1.9,3.5,115.8333333
29.2,34.2,15.9,1011.0,52.0,1.9,0.9,3.5,149.6666667
29.7,34.6,16.8,1006.6,45.0,1.9,1.9,3.5,160.6666667
28.9,34.6,17.2,1007.7,46.0,1.9,1.9,3.5,173.5833333
29.5,34.5,17.6,1008.4,46.0,1.9,2.8,3.5,168.625
26.4,32.1,13.4,1013.8,51.0,1.9,1.9,3.5,226.2916667
25.8,32.0,15.6,1011.7,55.0,1.9,0.9,3.5,291.7083333
23.6,28.4,13.5,1009.8,61.0,1.4,0.9,3.5,332.4583333
22.8,29.2,11.6,1014.0,54.0,1.9,0.9,3.5,235.3333333
22.4,27.9,12.7,1015.8,45.0,1.9,2.8,3.5,172.8333333
21.8,27.9,12.6,1014.1,54.0,1.9,0.9,3.5,166.7083333
23.4,29.7,13.6,1012.3,48.0,1.9,0.9,3.5,207.9166667
22.5,28.9,11.7,1014.2,51.0,1.9,1.3,5.4,134.4583333
23.6,29.5,15.1,1012.4,44.0,1.9,2.8,3.5,160.0
14.6,19.2,7.5,1016.8,90.0,1.0,0.9,3.5,312.2083333
18.6,24.2,9.5,1016.7,49.0,1.9,0.9,3.5,284.1666667
17.7,25.1,6.4,1011.9,64.0,1.4,0.9,3.5,166.9166667
17.7,22.6,8.5,1016.2,57.0,1.9,1.9,3.5,186.0416667
17.9,22.8,7.8,1016.5,70.0,1.8,1.9,3.5,284.7958333
13.5,19.1,11.1,1012.0,91.0,1.8,3.5,3.5,154.0375
13.9,20.2,6.5,1016.1,43.0,1.9,4.4,5.4,154.875
11.9,20.2,7.2,1018.4,76.0,1.8,1.9,3.5,218.6708333
16.6,22.3,6.5,1022.2,46.0,1.9,2.2,5.4,108.0
19.6,24.4,10.4,1019.3,57.0,1.9,1.9,3.5,239.85
19.8,25.9,9.3,1018.7,52.0,1.9,1.9,3.5,220.1916667
19.6,25.9,10.8,1019.4,68.0,1.9,2.8,5.4,181.0125
17.8,21.5,8.8,1015.1,70.0,1.8,2.8,5.4,319.7375
17.6,21.6,9.5,1016.4,68.0,1.9,4.1,5.4,332.7083333
18.6,23.2,8.8,1019.2,66.0,1.8,0.9,3.5,279.6
18.9,23.8,9.9,1017.7,60.0,1.9,2.2,5.4,179.1166667
18.4,23.2,10.0,1015.4,54.0,3.5,1.9,3.5,93.375
17.8,22.2,9.5,1014.8,54.0,3.1,5.4,5.4,211.125
20.9,26.2,10.4,1019.9,58.0,3.1,1.9,3.5,109.3333333
21.8,26.9,12.4,1016.9,54.0,2.6,1.9,3.5,0.0
21.3,26.9,12.6,1016.2,68.0,3.2,2.8,3.5,0.0
21.8,26.1,15.2,1011.8,47.0,3.5,4.1,7.6,119.3333333
21.2,26.1,11.7,1014.1,41.0,3.5,6.1,7.6,67.125
20.8,24.8,10.9,1015.2,37.0,4.0,8.9,11.1,46.70833333
24.0,29.5,15.4,1012.9,53.0,3.5,2.8,3.5,21.20833333
22.8,29.7,13.4,1010.9,40.0,3.5,3.1,5.4,1.833333333
24.5,30.6,11.5,1008.9,39.0,3.5,2.8,3.5,105.8333333
22.7,30.6,16.1,1009.0,49.0,3.5,5.0,5.4,117.5833333
18.1,23.2,10.1,1010.0,62.0,3.1,1.9,3.5,159.0833333
23.2,27.9,10.6,1014.3,38.0,3.5,2.8,3.5,77.20833333
25.1,30.4,13.2,1011.6,38.0,4.0,2.8,3.5,87.83333333
23.7,30.4,13.4,1010.2,48.0,4.0,4.6,7.6,90.04166667
28.0,35.7,15.9,1009.1,47.0,3.5,0.9,3.5,88.375
30.0,35.7,19.5,1009.0,42.0,3.5,2.2,5.4,77.66666667
29.9,34.4,19.0,1010.4,35.0,4.0,4.4,5.4,52.04166667
32.7,37.4,22.5,1006.7,34.0,4.0,6.1,7.6,0.0
33.8,38.1,21.8,1007.5,35.0,4.0,4.1,5.4,0.0
34.1,38.1,22.3,1005.2,33.0,4.0,3.5,5.4,23.20833333
32.3,37.8,21.2,1004.2,34.0,4.0,4.4,5.4,15.16666667
30.9,37.7,19.2,1006.9,36.0,4.0,3.5,5.4,25.75
29.8,34.0,16.4,1007.9,19.0,4.0,8.0,9.4,20.79166667
33.6,38.3,19.6,1005.4,21.0,6.9,4.4,5.4,87.375
32.1,39.1,24.6,1002.0,47.0,3.1,4.6,9.4,30.875
34.2,39.1,23.0,1002.2,33.0,3.1,1.9,3.5,75.58333333
34.4,39.1,22.6,1003.8,30.0,4.0,4.1,5.4,106.9583333
34.8,39.0,22.0,1005.4,25.0,4.0,4.1,5.4,0.0
33.6,37.2,20.0,1007.8,26.0,4.0,3.1,5.4,94.75
32.1,39.3,21.7,1006.8,40.0,3.5,2.2,5.4,133.375
34.8,38.4,21.2,1007.3,27.0,4.0,4.6,7.6,102.4166667
33.4,40.7,24.2,1002.5,42.0,4.0,4.4,5.4,149.5833333
33.6,37.2,25.0,1005.0,40.0,4.0,6.1,7.6,107.2916667
36.6,40.3,25.7,1005.6,36.0,4.0,1.9,3.5,96.25
36.4,41.4,28.1,998.8,32.0,4.0,2.8,3.5,108.0
34.4,37.7,22.7,1002.4,39.0,4.0,2.8,3.5,137.1666667
37.6,40.7,25.5,998.5,37.0,4.0,3.5,3.5,110.4166667
32.9,40.7,23.9,999.6,50.0,4.0,6.5,7.6,95.83333333
33.9,37.7,23.4,1000.8,49.0,2.6,2.2,5.4,38.66666667
38.8,41.8,27.8,998.0,29.0,4.0,4.1,5.4,65.16666667
40.0,43.7,27.7,997.0,29.0,4.0,3.5,3.5,67.08333333
32.4,36.2,23.1,1001.5,54.0,1.9,1.9,3.5,70.25
36.7,38.5,23.7,999.5,44.0,3.5,2.8,3.5,75.125
32.9,38.5,22.9,999.5,46.0,3.1,2.8,3.5,37.16666667
31.2,37.6,23.4,1000.8,59.0,3.1,2.2,3.5,40.83333333
33.2,36.2,24.8,999.9,54.0,2.6,3.5,3.5,42.54166667
34.1,37.0,25.8,998.3,53.0,2.6,3.5,3.5,93.08333333
33.1,35.6,24.7,999.7,63.0,4.0,1.9,3.5,87.75
35.3,37.4,25.7,997.0,60.0,4.0,0.9,1.9,63.5
29.8,35.8,26.3,999.6,81.0,1.9,2.2,3.5,43.66666667
27.4,32.5,23.7,999.8,88.0,1.8,2.2,3.5,52.16666667
27.9,34.6,24.7,997.4,87.0,1.9,1.3,3.5,0.0
31.7,33.9,25.1,996.8,76.0,3.1,1.3,5.4,29.66666667
33.6,35.8,26.8,994.7,71.0,2.6,3.5,5.4,47.75
30.2,36.3,25.2,1000.2,76.0,1.9,3.5,3.5,56.70833333
31.4,33.4,24.2,1000.6,67.0,3.5,3.1,5.4,35.20833333
31.8,34.0,25.7,1000.2,69.0,4.0,3.1,5.4,37.625
33.4,35.3,25.7,999.8,67.0,4.0,4.1,5.4,65.75
32.2,34.4,25.9,998.2,67.0,3.5,3.5,3.5,70.58333333
29.2,32.8,23.1,997.2,81.0,1.9,3.1,5.4,33.16666667
30.3,33.6,24.3,999.7,80.0,2.6,2.2,5.4,38.25
29.7,33.6,25.2,1001.7,77.0,2.6,4.1,5.4,26.58333333
30.6,32.7,25.6,1000.7,78.0,1.9,2.2,3.5,41.375
29.2,32.7,26.6,1000.4,83.0,1.9,3.5,3.5,25.54166667
31.3,33.4,26.4,997.1,74.0,1.9,3.5,3.5,28.375
31.2,35.3,27.4,1000.4,78.0,2.6,3.1,3.5,31.91666667
31.2,35.3,26.0,998.5,79.0,1.9,0.9,3.5,36.79166667
32.8,35.0,26.6,1003.3,63.0,1.9,0.9,3.5,26.83333333
33.9,37.4,26.6,999.8,56.0,4.0,5.0,7.6,18.0
34.3,37.0,27.2,998.9,58.0,4.0,4.4,5.4,28.04166667
29.8,34.5,25.5,1003.2,83.0,3.1,3.5,5.4,70.54166667
30.7,33.7,24.7,1002.4,76.0,4.0,0.4,1.9,58.54166667
30.9,33.7,25.5,1001.3,76.0,4.0,3.5,3.5,82.875
31.3,33.9,24.6,1001.7,69.0,3.5,5.6,7.6,41.04166667
31.9,34.3,25.5,1002.0,69.0,4.0,6.5,7.6,45.25
30.1,34.3,25.4,1002.7,73.0,1.9,3.5,3.5,34.41666667
28.0,33.1,24.4,1002.6,88.0,1.8,1.9,3.5,33.16666667
